rank,category,count,total_ms,avg_us,min_us,max_us,devices,short_name,full_name
11,other_kernel,206475,2466.773289,11.94708,8.351,18.496,0;1;2;3;4;5;6;7,compute_expert_offsets,"compute_expert_offsets(const int *, int *, int *, long)"
12,other_kernel,206475,2386.327175,11.557463,5.407,339.709,0;1;2;3;4;5;6;7,apply_shuffle_mul_sum_kernel,"void apply_shuffle_mul_sum_kernel<__nv_bfloat16>(const T1 *, T1 *, const int *, int, int, int, const T1 *)"
13,quant_rope_norm,429468,2186.710504,5.091673,2.816,128.511,0;1;2;3;4;5;6;7,kernel_cutlass_kernel_flashinfernormkernelsfused_add_rmsnormFusedAddRMSNormKernel_object_at__tensorptrbf16gmemalign128o614461441_tensorptrbf16gmemalign128o614461441_tensorptrbf16gmemalign_0,kernel_cutlass_kernel_flashinfernormkernelsfused_add_rmsnormFusedAddRMSNormKernel_object_at__tensorptrbf16gmemalign128o614461441_tensorptrbf16gmemalign128o614461441_tensorptrbf16gmemalign_0
14,other_kernel,399300,2036.663151,5.100584,4.128,21.792,0;1;2;3;4;5;6;7,bitonicSortKVInPlace,"void at::native::bitonicSortKVInPlace<(int)2, (int)-1, (int)16, (int)16, float, long, at::native::GTOp<float, (bool)1>, unsigned int>(at::cuda::detail::TensorInfo<T5, T8>, T8, T8, T8, at::cuda::detail::TensorInfo<T6, T8>, T8, T7)"
15,quant_rope_norm,627684,1760.479174,2.804722,1.28,202.046,0;1;2;3;4;5;6;7,per_token_group_quant_8bit_v2_kernel,"void <unnamed>::per_token_group_quant_8bit_v2_kernel<<unnamed>::NaiveScheduler, (int)128, (int)8, __nv_bfloat16, __nv_fp8_e4m3, (bool)0, (bool)0, (bool)0, (bool)1, float>(const T4 *, T5 *, T10 *, const int *, int, int, int, int, int)"
16,moe_routing,57813,1643.138267,28.421605,5.056,2898.984,0;1;2;3;4;5;6;7,topk_transform_prefill_kernel,"<unnamed>::topk_transform_prefill_kernel(<unnamed>::FastTopKParams, int *, const int *, long, const int *, long)"
17,quant_rope_norm,561612,1541.723033,2.745175,1.248,184.094,0;1;2;3;4;5;6;7,per_token_group_quant_8bit_kernel,"void per_token_group_quant_8bit_kernel<NaiveScheduler, (int)128, (int)8, __nv_bfloat16, c10::Float8_e4m3fn, (bool)1, (bool)0, (bool)0, float>(const T4 *, T5 *, T9 *, const int *, int, int, int, int, int)"
18,quant_rope_norm,214734,1507.038003,7.018162,2.336,485.821,0;1;2;3;4;5;6;7,RopeQuantizeKernel,"void flashinfer::RopeQuantizeKernel<(bool)1, (unsigned int)16, (unsigned int)1, __nv_bfloat16, long, __nv_fp8_e4m3>(T4 *, T4 *, T4 *, T4 *, T6 *, T6 *, T6 *, T6 *, float *, T5 *, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)"
19,elementwise_misc,214734,1331.820501,6.202187,2.464,393.565,0;1;2;3;4;5;6;7,act_and_mul_kernel,"void <unnamed>::act_and_mul_kernel<__nv_bfloat16, (<unnamed>::ActivationKind)0, (bool)1, (bool)0>(<unnamed>::ActivationParams)"
20,other_kernel,206475,1019.971307,4.939926,1.568,393.181,0;1;2;3;4;5;6;7,shuffleRowsKernel,"void shuffleRowsKernel<__nv_fp8_e4m3>(const T1 *, const int *, T1 *, long, long, long)"
21,cutlass_fp8_gemm,409050,1004.519321,2.455737,1.568,149.47,0;1;2;3;4;5;6;7,get_group_gemm_starts,"void get_group_gemm_starts<cutlass::float_e4m3_t, cutlass::bfloat16_t, float, cute::Layout<cute::tuple<cute::tuple<cute::C<(int)128>, int>, cute::tuple<cute::C<(int)128>, int>, int>, cute::tuple<cute::tuple<cute::C<(int)0>, int>, cute::tuple<cute::C<(int)0>, cute::C<(int)1>>, int>>, cute::Layout<cute::tuple<cute::tuple<cute::C<(int)1>, int>, cute::tuple<cute::C<(int)128>, int>, int>, cute::tuple<cute::tuple<cute::C<(int)0>, int>, cute::tuple<cute::C<(int)0>, cute::C<(int)1>>, int>>, cutlass::detail::Sm1xxBlockwiseScaleConfig<(int)128, (int)1, (int)128, (cute::UMMA::Major)0, (cute::UMMA::Major)0>>(int *, T1 **, T1 **, T2 **, T3 **, T3 **, T1 *, T1 *, T2 *, T3 *, T3 *, T4 *, T5 *, int *, int *, bool)"
22,flash_attention,155454,837.057231,5.384598,3.904,7.679,0;1;2;3;4;5;6;7,fmhaReductionKernel,"void tensorrt_llm::kernels::fmhaReductionKernel<(int)64, (int)512, (bool)1, __nv_bfloat16, __nv_bfloat16>(KernelParams, bool, bool, bool, int, int, int, int)"
23,cutlass_fp8_gemm,2753,768.35299,279.096618,274.846,296.285,7,nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT,nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT
24,cutlass_fp8_gemm,131850,743.325629,5.637661,4.992,7.68,0;1;2;3;4;5;6;7,nvjet_sm100_tst_64x8_64x16_2x4_h_bz_splitK_TNT,nvjet_sm100_tst_64x8_64x16_2x4_h_bz_splitK_TNT
25,other_kernel,206475,705.393977,3.416365,1.76,257.118,0;1;2;3;4;5;6;7,compute_arg_sorts,"compute_arg_sorts(const int *, int *, int *, int *, long, long)"
